,signal
0,0.0
1,0.09411662037037002
2,0.08846893376855057
3,-0.15957373891597046
4,-0.6687340996805927
5,-1.0973522306993981
6,-1.5189083039454376
7,-2.3685877684353036
8,-3.3126547165454547
9,-4.571421606989326
10,-5.884064674801115
11,-6.8879858993879015
12,-7.689053768687548
13,-8.490141616579637
14,-9.332321572098305
15,-10.289846901630105
16,-11.2719419261928
17,-12.010854145924995
18,-12.54907073765664
19,-12.86018881349175
20,-13.057897893203503
21,-13.11449798785979
22,-12.913132006614676
23,-12.575269367176212
24,-12.037736803765851
25,-11.35689321174599
26,-10.627224564426964
27,-9.596395925747839
28,-8.321254922498317
29,-6.665935869548032
30,-5.031031303816037
31,-3.5169776470040057
32,-2.2369562269113605
33,-1.3082655750382604
34,-0.8237153519844936
35,-0.44389313295723976
36,-0.30342624889175274
37,-0.4142032923078283
38,-1.0882407773685459
39,-2.07773175639231
40,-3.248291326820121
41,-4.460894134254865
42,-5.510668616017541
43,-6.183083857742147
44,-6.677032740306621
45,-7.204094349616717
46,-7.555156541551725
47,-7.694664862860501
48,-7.733372154390969
49,-7.760424015632416
50,-7.702388463878514
51,-7.485916373833984
52,-7.446334375526293
53,-7.585499652998756
54,-7.7899237431066055
55,-7.941176268391604
56,-8.063994428103188
57,-7.994576408393609
58,-7.701179111923521
59,-7.345745346672136
60,-7.0227154355706185
61,-6.802825231579956
62,-6.400620801190294
63,-5.831973699060446
64,-5.171975778069225
65,-4.493914092189386
66,-3.8209180678521824
67,-3.1464026487868613
68,-2.515563831818538
69,-1.7614075035253511
70,-0.9266911352461904
71,0.058624450192312126
72,1.2908756938050896
73,2.6814810324110034
74,4.3207323637231845
75,5.919056577881874
76,7.322188682110468
77,8.435044019212725
78,9.101830198174772
79,8.715629942958635
80,7.6999233335416655
81,6.222066048371496
82,4.626224547212349
83,3.003876102221674
84,1.3148242417007283
85,-0.1868848851299316
86,-1.565063443036187
87,-2.774780586650891
88,-3.9103911379632317
89,-4.805424707740509
90,-5.495261083383998
91,-6.031422139908759
92,-6.141494863592538
93,-5.95728967775228
94,-5.3225358543535854
95,-4.504275932976096
96,-3.7572103799682974
97,-3.0942152372934593
98,-2.4911858929175805
99,-1.8149692655790846
100,-1.2321935386550418
101,-0.7805463121698938
102,-0.4240526656358974
103,-0.22160722601456134
104,-0.14731767372795887
105,-0.14267190793240345
106,-0.2526211846376581
107,-0.5276179143536377
108,-1.0985978166497705
109,-1.79134804514516
110,-2.117347970846523
111,-2.2375195526301375
112,-2.137446144636804
113,-1.9068841667523286
114,-1.4193943945052698
115,-0.9274506899071419
116,-0.43884518436060554
117,0.03638080977716887
118,0.4810144998819795
119,0.8679628510973489
120,1.2484559434712277
121,1.7400831748807033
122,2.3156730979660005
123,2.740254723932834
124,2.950424023300921
125,3.0227069883979896
126,3.103483164507179
127,3.052585858507144
128,2.953108049833726
129,2.8556054669459
130,2.6900160123388774
131,2.355530641168536
132,1.9869860307045797
133,1.6439820873098212
134,1.2245842580898743
135,0.6750826775937282
136,0.030184532973354185
137,-0.8573742076545748
138,-2.0833446774174154
139,-3.4030429577876937
140,-4.895943709435276
141,-6.310315512790146
142,-7.5612797765030795
143,-8.539418948010667
144,-9.264539842162309
145,-9.69988297307614
146,-9.97075755023767
147,-10.07413401937145
148,-10.037769701586406
149,-9.90190056973624
150,-9.629724102292563
151,-9.172810448050793
152,-8.607334411007756
153,-7.932698544078041
154,-7.165854252213048
155,-6.425980169586021
156,-5.759883088347702
157,-5.201623181316636
158,-4.702689438072101
159,-4.240609759389722
160,-3.8398136285466054
161,-3.4843039880082975
162,-3.3479377524658265
163,-3.561933746761254
164,-3.8049610419335784
165,-4.13539404409776
166,-4.484184660208895
167,-4.8641546542314344
